C:\Projetos Rocket.UP\Application\obj\Debug\net7.0\Application.csproj.AssemblyReference.cache
C:\Projetos Rocket.UP\Application\obj\Debug\net7.0\Application.GeneratedMSBuildEditorConfig.editorconfig
C:\Projetos Rocket.UP\Application\obj\Debug\net7.0\Application.AssemblyInfoInputs.cache
C:\Projetos Rocket.UP\Application\obj\Debug\net7.0\Application.AssemblyInfo.cs
C:\Projetos Rocket.UP\Application\obj\Debug\net7.0\Application.csproj.CoreCompileInputs.cache
C:\Projetos Rocket.UP\Application\bin\Debug\net7.0\Application.deps.json
C:\Projetos Rocket.UP\Application\bin\Debug\net7.0\Application.dll
C:\Projetos Rocket.UP\Application\bin\Debug\net7.0\Application.pdb
C:\Projetos Rocket.UP\Application\bin\Debug\net7.0\Domain.dll
C:\Projetos Rocket.UP\Application\bin\Debug\net7.0\Infra.dll
C:\Projetos Rocket.UP\Application\bin\Debug\net7.0\Domain.pdb
C:\Projetos Rocket.UP\Application\bin\Debug\net7.0\Infra.pdb
C:\Projetos Rocket.UP\Application\obj\Debug\net7.0\Application.csproj.CopyComplete
C:\Projetos Rocket.UP\Application\obj\Debug\net7.0\Application.dll
C:\Projetos Rocket.UP\Application\obj\Debug\net7.0\refint\Application.dll
C:\Projetos Rocket.UP\Application\obj\Debug\net7.0\Application.pdb
C:\Projetos Rocket.UP\Application\obj\Debug\net7.0\ref\Application.dll
C:\Users\willi\OneDrive\Área de Trabalho\BetRocket-main\BetRocket-main\Application\bin\Debug\net7.0\Application.deps.json
C:\Users\willi\OneDrive\Área de Trabalho\BetRocket-main\BetRocket-main\Application\bin\Debug\net7.0\Application.dll
C:\Users\willi\OneDrive\Área de Trabalho\BetRocket-main\BetRocket-main\Application\bin\Debug\net7.0\Application.pdb
C:\Users\willi\OneDrive\Área de Trabalho\BetRocket-main\BetRocket-main\Application\bin\Debug\net7.0\Domain.dll
C:\Users\willi\OneDrive\Área de Trabalho\BetRocket-main\BetRocket-main\Application\bin\Debug\net7.0\Infra.dll
C:\Users\willi\OneDrive\Área de Trabalho\BetRocket-main\BetRocket-main\Application\bin\Debug\net7.0\Domain.pdb
C:\Users\willi\OneDrive\Área de Trabalho\BetRocket-main\BetRocket-main\Application\bin\Debug\net7.0\Infra.pdb
C:\Users\willi\OneDrive\Área de Trabalho\BetRocket-main\BetRocket-main\Application\obj\Debug\net7.0\Application.csproj.AssemblyReference.cache
C:\Users\willi\OneDrive\Área de Trabalho\BetRocket-main\BetRocket-main\Application\obj\Debug\net7.0\Application.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\willi\OneDrive\Área de Trabalho\BetRocket-main\BetRocket-main\Application\obj\Debug\net7.0\Application.AssemblyInfoInputs.cache
C:\Users\willi\OneDrive\Área de Trabalho\BetRocket-main\BetRocket-main\Application\obj\Debug\net7.0\Application.AssemblyInfo.cs
C:\Users\willi\OneDrive\Área de Trabalho\BetRocket-main\BetRocket-main\Application\obj\Debug\net7.0\Application.csproj.CoreCompileInputs.cache
C:\Users\willi\OneDrive\Área de Trabalho\BetRocket-main\BetRocket-main\Application\obj\Debug\net7.0\Application.csproj.CopyComplete
C:\Users\willi\OneDrive\Área de Trabalho\BetRocket-main\BetRocket-main\Application\obj\Debug\net7.0\Application.dll
C:\Users\willi\OneDrive\Área de Trabalho\BetRocket-main\BetRocket-main\Application\obj\Debug\net7.0\refint\Application.dll
C:\Users\willi\OneDrive\Área de Trabalho\BetRocket-main\BetRocket-main\Application\obj\Debug\net7.0\Application.pdb
C:\Users\willi\OneDrive\Área de Trabalho\BetRocket-main\BetRocket-main\Application\obj\Debug\net7.0\ref\Application.dll
