C:\Projetos Rocket.UP\Infra\bin\Debug\net7.0\Infra.deps.json
C:\Projetos Rocket.UP\Infra\bin\Debug\net7.0\Infra.runtimeconfig.json
C:\Projetos Rocket.UP\Infra\bin\Debug\net7.0\Infra.dll
C:\Projetos Rocket.UP\Infra\bin\Debug\net7.0\Infra.pdb
C:\Projetos Rocket.UP\Infra\bin\Debug\net7.0\Domain.dll
C:\Projetos Rocket.UP\Infra\bin\Debug\net7.0\Domain.pdb
C:\Projetos Rocket.UP\Infra\obj\Debug\net7.0\Infra.csproj.AssemblyReference.cache
C:\Projetos Rocket.UP\Infra\obj\Debug\net7.0\Infra.GeneratedMSBuildEditorConfig.editorconfig
C:\Projetos Rocket.UP\Infra\obj\Debug\net7.0\Infra.AssemblyInfoInputs.cache
C:\Projetos Rocket.UP\Infra\obj\Debug\net7.0\Infra.AssemblyInfo.cs
C:\Projetos Rocket.UP\Infra\obj\Debug\net7.0\Infra.csproj.CoreCompileInputs.cache
C:\Projetos Rocket.UP\Infra\obj\Debug\net7.0\Infra.csproj.CopyComplete
C:\Projetos Rocket.UP\Infra\obj\Debug\net7.0\Infra.dll
C:\Projetos Rocket.UP\Infra\obj\Debug\net7.0\refint\Infra.dll
C:\Projetos Rocket.UP\Infra\obj\Debug\net7.0\Infra.pdb
C:\Projetos Rocket.UP\Infra\obj\Debug\net7.0\Infra.genruntimeconfig.cache
C:\Projetos Rocket.UP\Infra\obj\Debug\net7.0\ref\Infra.dll
C:\Users\willi\OneDrive\Área de Trabalho\BetRocket-main\BetRocket-main\Infra\bin\Debug\net7.0\Infra.deps.json
C:\Users\willi\OneDrive\Área de Trabalho\BetRocket-main\BetRocket-main\Infra\bin\Debug\net7.0\Infra.runtimeconfig.json
C:\Users\willi\OneDrive\Área de Trabalho\BetRocket-main\BetRocket-main\Infra\bin\Debug\net7.0\Infra.dll
C:\Users\willi\OneDrive\Área de Trabalho\BetRocket-main\BetRocket-main\Infra\bin\Debug\net7.0\Infra.pdb
C:\Users\willi\OneDrive\Área de Trabalho\BetRocket-main\BetRocket-main\Infra\bin\Debug\net7.0\Domain.dll
C:\Users\willi\OneDrive\Área de Trabalho\BetRocket-main\BetRocket-main\Infra\bin\Debug\net7.0\Domain.pdb
C:\Users\willi\OneDrive\Área de Trabalho\BetRocket-main\BetRocket-main\Infra\obj\Debug\net7.0\Infra.csproj.AssemblyReference.cache
C:\Users\willi\OneDrive\Área de Trabalho\BetRocket-main\BetRocket-main\Infra\obj\Debug\net7.0\Infra.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\willi\OneDrive\Área de Trabalho\BetRocket-main\BetRocket-main\Infra\obj\Debug\net7.0\Infra.AssemblyInfoInputs.cache
C:\Users\willi\OneDrive\Área de Trabalho\BetRocket-main\BetRocket-main\Infra\obj\Debug\net7.0\Infra.AssemblyInfo.cs
C:\Users\willi\OneDrive\Área de Trabalho\BetRocket-main\BetRocket-main\Infra\obj\Debug\net7.0\Infra.csproj.CoreCompileInputs.cache
C:\Users\willi\OneDrive\Área de Trabalho\BetRocket-main\BetRocket-main\Infra\obj\Debug\net7.0\Infra.csproj.CopyComplete
C:\Users\willi\OneDrive\Área de Trabalho\BetRocket-main\BetRocket-main\Infra\obj\Debug\net7.0\Infra.dll
C:\Users\willi\OneDrive\Área de Trabalho\BetRocket-main\BetRocket-main\Infra\obj\Debug\net7.0\refint\Infra.dll
C:\Users\willi\OneDrive\Área de Trabalho\BetRocket-main\BetRocket-main\Infra\obj\Debug\net7.0\Infra.pdb
C:\Users\willi\OneDrive\Área de Trabalho\BetRocket-main\BetRocket-main\Infra\obj\Debug\net7.0\Infra.genruntimeconfig.cache
C:\Users\willi\OneDrive\Área de Trabalho\BetRocket-main\BetRocket-main\Infra\obj\Debug\net7.0\ref\Infra.dll
